Date : 2022-06-20 14:16:05
Directory : /Users/heggria/github/Ark-survey-frontend
Total : 122 files,  -3079 codes, -27 comments, -30 blanks, all -3136 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/pages/TierList/DraggableTierList/components                                                                           |          7 |        532 |          6 |         42 |        580 |
| src/pages/TierList/TierListMainPage                                                                                       |          2 |         54 |          0 |          5 |         59 |
| src/pages/char-box                                                                                                        |          4 |         19 |          0 |          0 |         19 |
| src/pages/char-box/components                                                                                             |          4 |         19 |          0 |          0 |         19 |
| src/pages/char-box/components/CharBoxMainPage                                                                             |          1 |         14 |          0 |          0 |         14 |
| src/pages/char-box/components/CharExchangeBox                                                                             |          2 |          0 |          0 |          0 |          0 |
| src/pages/main-page                                                                                                       |          2 |       -121 |        -24 |        -12 |       -157 |
| src/pages/main-page/LoadDataPaper                                                                                         |          1 |        -73 |        -24 |         -9 |       -106 |
| src/pages/not-found                                                                                                       |          1 |        -23 |          0 |         -4 |        -27 |
| src/pages/setting                                                                                                         |          2 |          3 |          0 |          0 |          3 |
| src/pages/setting/components                                                                                              |          1 |         -5 |          0 |          0 |         -5 |
| src/pages/statistics                                                                                                      |          2 |       -151 |         -1 |         -5 |       -157 |
| src/pages/statistics/components                                                                                           |          2 |       -151 |         -1 |         -5 |       -157 |
| src/pages/statistics/components/StatisticsInsidePage                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/pages/statistics/components/StatisticsMainPage                                                                        |          1 |       -152 |         -1 |         -5 |       -158 |
| src/pages/tier-list                                                                                                       |         15 |     -1,049 |         -9 |        -89 |     -1,147 |
| src/pages/tier-list/CharListBox                                                                                           |          3 |       -169 |          0 |        -21 |       -190 |
| src/pages/tier-list/CharListBox/components                                                                                |          2 |       -101 |          0 |        -14 |       -115 |
| src/pages/tier-list/CharSelectBox                                                                                         |          1 |        -45 |          0 |         -4 |        -49 |
| src/pages/tier-list/DraggableTierList                                                                                     |          8 |       -626 |         -8 |        -50 |       -684 |
| src/pages/tier-list/DraggableTierList/components                                                                          |          7 |       -543 |         -8 |        -42 |       -593 |
| src/pages/tier-list/TierListMainPage                                                                                      |          2 |       -188 |         -1 |        -10 |       -199 |
| src/service                                                                                                               |          7 |        168 |         14 |         29 |        211 |
| src/store                                                                                                                 |          5 |       -177 |        -23 |        -12 |       -212 |
| src/store/slice                                                                                                           |          4 |       -173 |        -23 |        -12 |       -208 |
| src/utils                                                                                                                 |          1 |         39 |          0 |          3 |         42 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/heggria/github/Ark-survey-frontend/package.json                                                                    | JSON             |          2 |          0 |          0 |          2 |
| /Users/heggria/github/Ark-survey-frontend/pnpm-lock.yaml                                                                  | YAML             |     -2,798 |          0 |        -18 |     -2,816 |
| /Users/heggria/github/Ark-survey-frontend/src/api/AnnouncementServer.tsx                                                  | TypeScript React |        -13 |          0 |         -3 |        -16 |
| /Users/heggria/github/Ark-survey-frontend/src/api/CharBoxServer.tsx                                                       | TypeScript React |        -41 |        -12 |         -7 |        -60 |
| /Users/heggria/github/Ark-survey-frontend/src/api/CharSkinBoxServer.tsx                                                   | TypeScript React |        -19 |         -1 |         -3 |        -23 |
| /Users/heggria/github/Ark-survey-frontend/src/api/MetaDataServer..tsx                                                     | TypeScript React |        -12 |          0 |         -3 |        -15 |
| /Users/heggria/github/Ark-survey-frontend/src/api/TierListServer.tsx                                                      | TypeScript React |        -37 |          0 |         -5 |        -42 |
| /Users/heggria/github/Ark-survey-frontend/src/api/TierListStatisticServer.tsx                                             | TypeScript React |        -29 |         -1 |         -5 |        -35 |
| /Users/heggria/github/Ark-survey-frontend/src/api/UserServer.tsx                                                          | TypeScript React |        -17 |          0 |         -3 |        -20 |
| /Users/heggria/github/Ark-survey-frontend/src/api/index.tsx                                                               | TypeScript React |        -41 |          0 |         -4 |        -45 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharContainer/index.tsx                               | TypeScript React |        168 |          1 |         15 |        184 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharDataUnit/index.tsx                                | TypeScript React |        206 |          7 |         13 |        226 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterBadge/BadgeBox.tsx                          | TypeScript React |         19 |          0 |          4 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterBadge/TimeBadgeBox.tsx                      | TypeScript React |         32 |          1 |          5 |         38 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterDrawer/ChipGroups.tsx                       | TypeScript React |         36 |          0 |          6 |         42 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterDrawer/DateSelect.tsx                       | TypeScript React |         46 |          0 |          3 |         49 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterDrawer/FilterItemBox.tsx                    | TypeScript React |         21 |          0 |          3 |         24 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterDrawer/index.tsx                            | TypeScript React |        104 |         18 |         11 |        133 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/CharFilterDrawer/useCharFilterDrawer.tsx              | TypeScript React |         23 |          0 |          6 |         29 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/EnvSelecter/data.tsx                                  | TypeScript React |        126 |          0 |          5 |        131 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/EnvSelecter/useEnvSelect.tsx                          | TypeScript React |        139 |          0 |         10 |        149 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/ImageContainer/CharAvatar.tsx                         | TypeScript React |         21 |          0 |          3 |         24 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/ImageContainer/SkillIcon.tsx                          | TypeScript React |         20 |          0 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/ImageContainer/UniEquipImg.tsx                        | TypeScript React |         20 |          0 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/ImageContainer/index.tsx                              | TypeScript React |         55 |          2 |          5 |         62 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/LevelPanel/index.tsx                                  | TypeScript React |        246 |          2 |          7 |        255 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/PanelContainer/index.tsx                              | TypeScript React |         35 |          0 |          6 |         41 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/SkillContainer/SkillGroup.tsx                         | TypeScript React |        326 |          1 |          7 |        334 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/SkillContainer/index.tsx                              | TypeScript React |        121 |          1 |         12 |        134 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/SkinUsePanel/index.tsx                                | TypeScript React |         36 |          1 |          6 |         43 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/UniequipPanel/index.tsx                               | TypeScript React |        217 |          3 |          8 |        228 |
| /Users/heggria/github/Ark-survey-frontend/src/components/@arksurvey/VersionUpdate/index.tsx                               | TypeScript React |         11 |          2 |          3 |         16 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharDataUnit.tsx                                                 | TypeScript React |       -206 |         -7 |        -13 |       -226 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/BadgeBox.tsx                                     | TypeScript React |        -22 |          0 |         -4 |        -26 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/TimeBadgeBox.tsx                                 | TypeScript React |        -33 |          0 |         -5 |        -38 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/index.tsx                                        | TypeScript React |       -121 |         -1 |         -9 |       -131 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/ChipGroups.tsx                                  | TypeScript React |        -36 |          0 |         -6 |        -42 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/DateSelect.tsx                                  | TypeScript React |        -46 |          0 |         -3 |        -49 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/FilterItemBox.tsx                               | TypeScript React |        -21 |          0 |         -3 |        -24 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/index.tsx                                       | TypeScript React |        -86 |        -16 |         -8 |       -110 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/useCharFilterDrawer.tsx                         | TypeScript React |        -14 |          0 |         -4 |        -18 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CustomNavbar.tsx                                                 | TypeScript React |        -50 |         -1 |          0 |        -51 |
| /Users/heggria/github/Ark-survey-frontend/src/components/Footer.tsx                                                       | TypeScript React |         -4 |          0 |          0 |         -4 |
| /Users/heggria/github/Ark-survey-frontend/src/components/PanelContainer/index.tsx                                         | TypeScript React |        -35 |          0 |         -6 |        -41 |
| /Users/heggria/github/Ark-survey-frontend/src/components/StyledTabs.tsx                                                   | TypeScript React |        -30 |          0 |         -4 |        -34 |
| /Users/heggria/github/Ark-survey-frontend/src/components/char-container/index.tsx                                         | TypeScript React |       -168 |         -1 |        -15 |       -184 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/CharAvatar.tsx                                   | TypeScript React |        -21 |          0 |         -3 |        -24 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/SkillIcon.tsx                                    | TypeScript React |        -20 |          0 |         -3 |        -23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/UniEquipImg.tsx                                  | TypeScript React |        -20 |          0 |         -3 |        -23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/index.tsx                                        | TypeScript React |        -55 |         -2 |         -5 |        -62 |
| /Users/heggria/github/Ark-survey-frontend/src/components/level-panel/index.tsx                                            | TypeScript React |       -246 |         -2 |         -7 |       -255 |
| /Users/heggria/github/Ark-survey-frontend/src/components/skill-container/SkillGroup.tsx                                   | TypeScript React |       -326 |         -1 |         -7 |       -334 |
| /Users/heggria/github/Ark-survey-frontend/src/components/skill-container/index.tsx                                        | TypeScript React |       -121 |         -1 |        -12 |       -134 |
| /Users/heggria/github/Ark-survey-frontend/src/components/skin-use-panel/index.tsx                                         | TypeScript React |        -36 |         -1 |         -6 |        -43 |
| /Users/heggria/github/Ark-survey-frontend/src/components/uni-equip-panel/index.tsx                                        | TypeScript React |       -217 |         -3 |         -8 |       -228 |
| /Users/heggria/github/Ark-survey-frontend/src/components/version-update/index.tsx                                         | TypeScript React |        -11 |         -2 |         -3 |        -16 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/index.tsx                                                             | TypeScript React |        -55 |         -3 |        -14 |        -72 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useChangeSize.tsx                                                     | TypeScript React |         20 |          1 |          5 |         26 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useIsMobile.tsx                                                       | TypeScript React |         14 |          1 |          5 |         20 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useWindowSize.tsx                                                     | TypeScript React |         23 |          1 |          6 |         30 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/locales/zh-CN.json                                                     | JSON             |         -1 |          0 |          0 |         -1 |
| /Users/heggria/github/Ark-survey-frontend/src/index.tsx                                                                   | TypeScript React |         -1 |          0 |          0 |         -1 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/Home/LoadDataPaper/index.tsx                                          | TypeScript React |         77 |         24 |          9 |        110 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/Home/index.tsx                                                        | TypeScript React |         48 |          0 |          3 |         51 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/NotFound/index.tsx                                                    | TypeScript React |         23 |          0 |          4 |         27 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/CharListBox/components/CharList.tsx                          | TypeScript React |         35 |          0 |          6 |         41 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/CharListBox/components/CharListItem.tsx                      | TypeScript React |         66 |          0 |          8 |         74 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/CharListBox/index.tsx                                        | TypeScript React |         67 |          0 |          7 |         74 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/CharSelectBox/index.tsx                                      | TypeScript React |         43 |          0 |          4 |         47 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/AddCharactersToTierPopover.tsx  | TypeScript React |         53 |          0 |          4 |         57 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/AddTierPopover.tsx              | TypeScript React |         79 |          1 |          8 |         88 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/DeleteTierPopover.tsx           | TypeScript React |         53 |          0 |          5 |         58 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/EditTierPopover.tsx             | TypeScript React |         94 |          1 |          6 |        101 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/ResetAllCharacterPopover.tsx    | TypeScript React |         37 |          0 |          6 |         43 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/TierBox.tsx                     | TypeScript React |        144 |          3 |          7 |        154 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/components/UploadPopover.tsx               | TypeScript React |         72 |          1 |          6 |         79 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/DraggableTierList/index.tsx                                  | TypeScript React |         84 |          0 |          8 |         92 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/TierListMainPage/Description.tsx                             | TypeScript React |         26 |          0 |          2 |         28 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/TierListMainPage/index.tsx                                   | TypeScript React |         28 |          0 |          3 |         31 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/TierList/index.tsx                                                    | TypeScript React |         21 |          0 |          4 |         25 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxMainPage/index.tsx                         | TypeScript React |         14 |          0 |          0 |         14 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeAffix.tsx                             | TypeScript React |          5 |          0 |          0 |          5 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharBoxList.tsx                   | TypeScript React |         -4 |          0 |          0 |         -4 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/index.tsx                         | TypeScript React |          4 |          0 |          0 |          4 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/index.tsx                                                             | TypeScript React |          1 |          0 |          0 |          1 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/main-page/LoadDataPaper/index.tsx                                     | TypeScript React |        -73 |        -24 |         -9 |       -106 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/main-page/index.tsx                                                   | TypeScript React |        -48 |          0 |         -3 |        -51 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/not-found/index.tsx                                                   | TypeScript React |        -23 |          0 |         -4 |        -27 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/route.tsx                                                             | TypeScript React |         83 |         -1 |          2 |         84 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/NameDisplaySwitch.tsx                              | TypeScript React |         -5 |          0 |          0 |         -5 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/setting/index.tsx                                                     | TypeScript React |          8 |          0 |          0 |          8 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsInsidePage/index.tsx                  | TypeScript React |          1 |          0 |          0 |          1 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsMainPage/index.tsx                    | TypeScript React |       -152 |         -1 |         -5 |       -158 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/components/CharList.tsx                         | TypeScript React |        -35 |          0 |         -6 |        -41 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/components/CharListItem.tsx                     | TypeScript React |        -66 |          0 |         -8 |        -74 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/index.tsx                                       | TypeScript React |        -68 |          0 |         -7 |        -75 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharSelectBox/index.tsx                                     | TypeScript React |        -45 |          0 |         -4 |        -49 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/AddCharactersToTierPopover.tsx | TypeScript React |        -58 |          0 |         -4 |        -62 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/AddTierPopover.tsx             | TypeScript React |        -80 |         -1 |         -8 |        -89 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/DeleteTierPopover.tsx          | TypeScript React |        -58 |          0 |         -5 |        -63 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/EditTierPopover.tsx            | TypeScript React |        -90 |         -1 |         -6 |        -97 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/ResetAllCharacterPopover.tsx   | TypeScript React |        -41 |          0 |         -6 |        -47 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/TierBox.tsx                    | TypeScript React |       -148 |         -5 |         -7 |       -160 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/UploadPopover.tsx              | TypeScript React |        -68 |         -1 |         -6 |        -75 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/index.tsx                                 | TypeScript React |        -83 |          0 |         -8 |        -91 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/TierListMainPage/Description.tsx                            | TypeScript React |        -26 |          0 |         -2 |        -28 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/TierListMainPage/index.tsx                                  | TypeScript React |       -162 |         -1 |         -8 |       -171 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/index.tsx                                                   | TypeScript React |        -21 |          0 |         -4 |        -25 |
| /Users/heggria/github/Ark-survey-frontend/src/registrationStatus.tsx                                                      | TypeScript React |          1 |          0 |          0 |          1 |
| /Users/heggria/github/Ark-survey-frontend/src/service/AnnouncementServer.tsx                                              | TypeScript React |         13 |          0 |          3 |         16 |
| /Users/heggria/github/Ark-survey-frontend/src/service/CharBoxServer.tsx                                                   | TypeScript React |         41 |         12 |          7 |         60 |
| /Users/heggria/github/Ark-survey-frontend/src/service/CharSkinBoxServer.tsx                                               | TypeScript React |         19 |          1 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/service/MetaDataServer..tsx                                                 | TypeScript React |         12 |          0 |          3 |         15 |
| /Users/heggria/github/Ark-survey-frontend/src/service/TierListServer.tsx                                                  | TypeScript React |         37 |          0 |          5 |         42 |
| /Users/heggria/github/Ark-survey-frontend/src/service/TierListStatisticServer.tsx                                         | TypeScript React |         29 |          1 |          5 |         35 |
| /Users/heggria/github/Ark-survey-frontend/src/service/UserServer.tsx                                                      | TypeScript React |         17 |          0 |          3 |         20 |
| /Users/heggria/github/Ark-survey-frontend/src/store/index.tsx                                                             | TypeScript React |         -4 |          0 |          0 |         -4 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/TierListSlice.tsx                                               | TypeScript React |        -12 |          0 |          0 |        -12 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/TierListStatisticsSlice.tsx                                     | TypeScript React |         -1 |          0 |          0 |         -1 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/filterSlice.tsx                                                 | TypeScript React |        -54 |         -8 |         -7 |        -69 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/tierListTypeSlice.tsx                                           | TypeScript React |       -106 |        -15 |         -5 |       -126 |
| /Users/heggria/github/Ark-survey-frontend/src/utils/ApiUtils.ts                                                           | TypeScript       |         39 |          0 |          3 |         42 |
| Total                                                                                                                     |                  |     -3,079 |        -27 |        -30 |     -3,136 |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
