Date : 2022-06-20 14:10:24
Directory : /Users/heggria/github/Ark-survey-frontend
Total : 127 files,  19199 codes, 303 comments, 1916 blanks, all 21418 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/pages/char-box/components/CharBoxInsidePage                                                                           |          1 |         24 |          0 |          3 |         27 |
| src/pages/char-box/components/CharBoxMainPage                                                                             |          2 |        129 |          0 |          7 |        136 |
| src/pages/char-box/components/CharExchangeBox                                                                             |          4 |        297 |          2 |         27 |        326 |
| src/pages/demo                                                                                                            |          1 |         13 |          1 |          1 |         15 |
| src/pages/main-page                                                                                                       |          2 |        121 |         24 |         12 |        157 |
| src/pages/main-page/LoadDataPaper                                                                                         |          1 |         73 |         24 |          9 |        106 |
| src/pages/not-found                                                                                                       |          1 |         23 |          0 |          4 |         27 |
| src/pages/setting                                                                                                         |          4 |        109 |          0 |         14 |        123 |
| src/pages/setting/components                                                                                              |          3 |         86 |          0 |         12 |         98 |
| src/pages/statistics                                                                                                      |          5 |        513 |          4 |         27 |        544 |
| src/pages/statistics/components                                                                                           |          4 |        494 |          4 |         23 |        521 |
| src/pages/statistics/components/CharStatisticBox                                                                          |          1 |         61 |          0 |          3 |         64 |
| src/pages/statistics/components/StatisticsInsidePage                                                                      |          1 |        238 |          3 |         10 |        251 |
| src/pages/statistics/components/StatisticsMainPage                                                                        |          2 |        195 |          1 |         10 |        206 |
| src/pages/tier-list                                                                                                       |         15 |      1,049 |          9 |         89 |      1,147 |
| src/pages/tier-list/CharListBox                                                                                           |          3 |        169 |          0 |         21 |        190 |
| src/pages/tier-list/CharListBox/components                                                                                |          2 |        101 |          0 |         14 |        115 |
| src/pages/tier-list/CharSelectBox                                                                                         |          1 |         45 |          0 |          4 |         49 |
| src/pages/tier-list/DraggableTierList                                                                                     |          8 |        626 |          8 |         50 |        684 |
| src/pages/tier-list/DraggableTierList/components                                                                          |          7 |        543 |          8 |         42 |        593 |
| src/pages/tier-list/TierListMainPage                                                                                      |          2 |        188 |          1 |         10 |        199 |
| src/store                                                                                                                 |          9 |        539 |         58 |         60 |        657 |
| src/store/slice                                                                                                           |          8 |        503 |         56 |         51 |        610 |
| src/theme                                                                                                                 |          1 |          3 |          0 |          3 |          6 |
| src/utils                                                                                                                 |          5 |        117 |          1 |         12 |        130 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/heggria/github/Ark-survey-frontend/.eslintrc.js                                                                    | JavaScript         |         27 |          0 |          0 |         27 |
| /Users/heggria/github/Ark-survey-frontend/.github/ISSUE_TEMPLATE/bug_report.md                                            | Markdown           |         30 |          0 |          9 |         39 |
| /Users/heggria/github/Ark-survey-frontend/.github/ISSUE_TEMPLATE/feature_request.md                                       | Markdown           |         15 |          0 |          6 |         21 |
| /Users/heggria/github/Ark-survey-frontend/.github/workflows/deploy-product-env.yml                                        | YAML               |         36 |          0 |          7 |         43 |
| /Users/heggria/github/Ark-survey-frontend/.github/workflows/deploy-test-env.yml                                           | YAML               |         36 |          0 |          7 |         43 |
| /Users/heggria/github/Ark-survey-frontend/.github/workflows/sync.yml                                                      | YAML               |         23 |          7 |          4 |         34 |
| /Users/heggria/github/Ark-survey-frontend/.prettierrc.js                                                                  | JavaScript         |         22 |         19 |          0 |         41 |
| /Users/heggria/github/Ark-survey-frontend/README.md                                                                       | Markdown           |         29 |          0 |         10 |         39 |
| /Users/heggria/github/Ark-survey-frontend/package.json                                                                    | JSON               |         85 |          0 |          0 |         85 |
| /Users/heggria/github/Ark-survey-frontend/pnpm-lock.yaml                                                                  | YAML               |     11,951 |          0 |      1,264 |     13,215 |
| /Users/heggria/github/Ark-survey-frontend/public/index.html                                                               | HTML               |         36 |         25 |          3 |         64 |
| /Users/heggria/github/Ark-survey-frontend/public/manifest.json                                                            | JSON               |         25 |          0 |          0 |         25 |
| /Users/heggria/github/Ark-survey-frontend/public/vercel.json                                                              | JSON               |          8 |          0 |          0 |          8 |
| /Users/heggria/github/Ark-survey-frontend/src/App.tsx                                                                     | TypeScript React   |         38 |          0 |          4 |         42 |
| /Users/heggria/github/Ark-survey-frontend/src/api/AnnouncementServer.tsx                                                  | TypeScript React   |         13 |          0 |          3 |         16 |
| /Users/heggria/github/Ark-survey-frontend/src/api/CharBoxServer.tsx                                                       | TypeScript React   |         41 |         12 |          7 |         60 |
| /Users/heggria/github/Ark-survey-frontend/src/api/CharSkinBoxServer.tsx                                                   | TypeScript React   |         19 |          1 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/api/MetaDataServer..tsx                                                     | TypeScript React   |         12 |          0 |          3 |         15 |
| /Users/heggria/github/Ark-survey-frontend/src/api/TierListServer.tsx                                                      | TypeScript React   |         37 |          0 |          5 |         42 |
| /Users/heggria/github/Ark-survey-frontend/src/api/TierListStatisticServer.tsx                                             | TypeScript React   |         29 |          1 |          5 |         35 |
| /Users/heggria/github/Ark-survey-frontend/src/api/UserServer.tsx                                                          | TypeScript React   |         17 |          0 |          3 |         20 |
| /Users/heggria/github/Ark-survey-frontend/src/api/index.tsx                                                               | TypeScript React   |         41 |          0 |          4 |         45 |
| /Users/heggria/github/Ark-survey-frontend/src/components/Brand.tsx                                                        | TypeScript React   |         89 |          3 |          6 |         98 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CardRoot.tsx                                                     | TypeScript React   |         11 |          0 |          3 |         14 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharDataUnit.tsx                                                 | TypeScript React   |        206 |          7 |         13 |        226 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/BadgeBox.tsx                                     | TypeScript React   |         22 |          0 |          4 |         26 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/TimeBadgeBox.tsx                                 | TypeScript React   |         33 |          0 |          5 |         38 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/index.tsx                                        | TypeScript React   |        121 |          1 |          9 |        131 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/ChipGroups.tsx                                  | TypeScript React   |         36 |          0 |          6 |         42 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/DateSelect.tsx                                  | TypeScript React   |         46 |          0 |          3 |         49 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/FilterItemBox.tsx                               | TypeScript React   |         21 |          0 |          3 |         24 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/index.tsx                                       | TypeScript React   |         86 |         16 |          8 |        110 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/useCharFilterDrawer.tsx                         | TypeScript React   |         14 |          0 |          4 |         18 |
| /Users/heggria/github/Ark-survey-frontend/src/components/CustomNavbar.tsx                                                 | TypeScript React   |        125 |          1 |          5 |        131 |
| /Users/heggria/github/Ark-survey-frontend/src/components/Footer.tsx                                                       | TypeScript React   |        226 |          0 |          6 |        232 |
| /Users/heggria/github/Ark-survey-frontend/src/components/Header.tsx                                                       | TypeScript React   |         14 |          0 |          3 |         17 |
| /Users/heggria/github/Ark-survey-frontend/src/components/NavItem.tsx                                                      | TypeScript React   |         70 |          1 |          4 |         75 |
| /Users/heggria/github/Ark-survey-frontend/src/components/Notice.tsx                                                       | TypeScript React   |         20 |          0 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/PageHeader.tsx                                                   | TypeScript React   |         18 |          0 |          3 |         21 |
| /Users/heggria/github/Ark-survey-frontend/src/components/PanelContainer/index.tsx                                         | TypeScript React   |         35 |          0 |          6 |         41 |
| /Users/heggria/github/Ark-survey-frontend/src/components/StyledTabs.tsx                                                   | TypeScript React   |         34 |          0 |          6 |         40 |
| /Users/heggria/github/Ark-survey-frontend/src/components/char-container/index.tsx                                         | TypeScript React   |        168 |          1 |         15 |        184 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/CharAvatar.tsx                                   | TypeScript React   |         21 |          0 |          3 |         24 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/SkillIcon.tsx                                    | TypeScript React   |         20 |          0 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/UniEquipImg.tsx                                  | TypeScript React   |         20 |          0 |          3 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/components/image-container/index.tsx                                        | TypeScript React   |         55 |          2 |          5 |         62 |
| /Users/heggria/github/Ark-survey-frontend/src/components/level-panel/index.tsx                                            | TypeScript React   |        246 |          2 |          7 |        255 |
| /Users/heggria/github/Ark-survey-frontend/src/components/skill-container/SkillGroup.tsx                                   | TypeScript React   |        326 |          1 |          7 |        334 |
| /Users/heggria/github/Ark-survey-frontend/src/components/skill-container/index.tsx                                        | TypeScript React   |        121 |          1 |         12 |        134 |
| /Users/heggria/github/Ark-survey-frontend/src/components/skin-use-panel/index.tsx                                         | TypeScript React   |         36 |          1 |          6 |         43 |
| /Users/heggria/github/Ark-survey-frontend/src/components/uni-equip-panel/index.tsx                                        | TypeScript React   |        217 |          3 |          8 |        228 |
| /Users/heggria/github/Ark-survey-frontend/src/components/useVersionDialog.tsx                                             | TypeScript React   |         51 |          0 |          6 |         57 |
| /Users/heggria/github/Ark-survey-frontend/src/components/version-update/index.tsx                                         | TypeScript React   |         11 |          2 |          3 |         16 |
| /Users/heggria/github/Ark-survey-frontend/src/contexts/index.tsx                                                          | TypeScript React   |        147 |          0 |          3 |        150 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/index.tsx                                                             | TypeScript React   |         55 |          3 |         14 |         72 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useCreateLocalTierList.tsx                                            | TypeScript React   |         29 |          0 |          4 |         33 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useLoadStaticFile.tsx                                                 | TypeScript React   |         24 |          2 |          4 |         30 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useLoadUserTierLists.tsx                                              | TypeScript React   |         52 |          3 |          7 |         62 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useLoadingGlobalData.tsx                                              | TypeScript React   |         22 |          1 |          5 |         28 |
| /Users/heggria/github/Ark-survey-frontend/src/hooks/useOperateEditingTierList.tsx                                         | TypeScript React   |        133 |          4 |         17 |        154 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/index.ts                                                               | TypeScript         |         16 |          1 |          3 |         20 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/locales/en.json                                                        | JSON               |          3 |          0 |          0 |          3 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/locales/ja.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/locales/ko.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/locales/zh-CN.json                                                     | JSON               |        125 |          0 |          0 |        125 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/locales/zh-TW.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/heggria/github/Ark-survey-frontend/src/i18n/resources.ts                                                           | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/heggria/github/Ark-survey-frontend/src/index.tsx                                                                   | TypeScript React   |         16 |          8 |          6 |         30 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxInsidePage/index.tsx                       | TypeScript React   |         24 |          0 |          3 |         27 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxMainPage/Description.tsx                   | TypeScript React   |         25 |          0 |          2 |         27 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxMainPage/index.tsx                         | TypeScript React   |        104 |          0 |          5 |        109 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeAffix.tsx                             | TypeScript React   |         68 |          4 |          5 |         77 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharBoxList.tsx                   | TypeScript React   |         47 |          1 |          5 |         53 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharList.tsx                      | TypeScript React   |         35 |          0 |          5 |         40 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharListItem.tsx                  | TypeScript React   |         32 |          0 |          6 |         38 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/index.tsx                         | TypeScript React   |        183 |          1 |         11 |        195 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/char-box/index.tsx                                                    | TypeScript React   |         19 |          0 |          4 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/demo/index.tsx                                                        | TypeScript React   |         13 |          1 |          1 |         15 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/index.tsx                                                             | TypeScript React   |        141 |          1 |          8 |        150 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/main-page/LoadDataPaper/index.tsx                                     | TypeScript React   |         73 |         24 |          9 |        106 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/main-page/index.tsx                                                   | TypeScript React   |         48 |          0 |          3 |         51 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/not-found/index.tsx                                                   | TypeScript React   |         23 |          0 |          4 |         27 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/route.tsx                                                             | TypeScript React   |         32 |          1 |          2 |         35 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/LangSelect.tsx                                     | TypeScript React   |         25 |          0 |          4 |         29 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/MiniSwitch.tsx                                     | TypeScript React   |         28 |          0 |          4 |         32 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/NameDisplaySwitch.tsx                              | TypeScript React   |         33 |          0 |          4 |         37 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/setting/index.tsx                                                     | TypeScript React   |         23 |          0 |          2 |         25 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/CharStatisticBox/index.tsx                      | TypeScript React   |         61 |          0 |          3 |         64 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsInsidePage/index.tsx                  | TypeScript React   |        238 |          3 |         10 |        251 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsMainPage/Description.tsx              | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsMainPage/index.tsx                    | TypeScript React   |        180 |          1 |          8 |        189 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/statistics/index.tsx                                                  | TypeScript React   |         19 |          0 |          4 |         23 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/components/CharList.tsx                         | TypeScript React   |         35 |          0 |          6 |         41 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/components/CharListItem.tsx                     | TypeScript React   |         66 |          0 |          8 |         74 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/index.tsx                                       | TypeScript React   |         68 |          0 |          7 |         75 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharSelectBox/index.tsx                                     | TypeScript React   |         45 |          0 |          4 |         49 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/AddCharactersToTierPopover.tsx | TypeScript React   |         58 |          0 |          4 |         62 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/AddTierPopover.tsx             | TypeScript React   |         80 |          1 |          8 |         89 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/DeleteTierPopover.tsx          | TypeScript React   |         58 |          0 |          5 |         63 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/EditTierPopover.tsx            | TypeScript React   |         90 |          1 |          6 |         97 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/ResetAllCharacterPopover.tsx   | TypeScript React   |         41 |          0 |          6 |         47 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/TierBox.tsx                    | TypeScript React   |        148 |          5 |          7 |        160 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/UploadPopover.tsx              | TypeScript React   |         68 |          1 |          6 |         75 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/index.tsx                                 | TypeScript React   |         83 |          0 |          8 |         91 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/TierListMainPage/Description.tsx                            | TypeScript React   |         26 |          0 |          2 |         28 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/TierListMainPage/index.tsx                                  | TypeScript React   |        162 |          1 |          8 |        171 |
| /Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/index.tsx                                                   | TypeScript React   |         21 |          0 |          4 |         25 |
| /Users/heggria/github/Ark-survey-frontend/src/registrationStatus.tsx                                                      | TypeScript React   |         67 |          3 |         16 |         86 |
| /Users/heggria/github/Ark-survey-frontend/src/reportWebVitals.ts                                                          | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/heggria/github/Ark-survey-frontend/src/service-worker.ts                                                           | TypeScript         |         77 |         35 |         15 |        127 |
| /Users/heggria/github/Ark-survey-frontend/src/serviceWorkerRegistration.ts                                                | TypeScript         |         96 |         31 |         12 |        139 |
| /Users/heggria/github/Ark-survey-frontend/src/store/index.tsx                                                             | TypeScript React   |         36 |          2 |          9 |         47 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/TierListSlice.tsx                                               | TypeScript React   |         95 |          1 |          8 |        104 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/TierListStatisticsSlice.tsx                                     | TypeScript React   |         33 |          0 |          6 |         39 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/charBoxSlice.tsx                                                | TypeScript React   |         58 |         32 |          6 |         96 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/characterSlice.tsx                                              | TypeScript React   |         39 |          0 |          5 |         44 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/filterSlice.tsx                                                 | TypeScript React   |         54 |          8 |          7 |         69 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/settingSlice.tsx                                                | TypeScript React   |         28 |          0 |          6 |         34 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/tierListTypeSlice.tsx                                           | TypeScript React   |        106 |         15 |          5 |        126 |
| /Users/heggria/github/Ark-survey-frontend/src/store/slice/userSlice.tsx                                                   | TypeScript React   |         90 |          0 |          8 |         98 |
| /Users/heggria/github/Ark-survey-frontend/src/theme/index.tsx                                                             | TypeScript React   |          3 |          0 |          3 |          6 |
| /Users/heggria/github/Ark-survey-frontend/src/utils/CaptureUtils.ts                                                       | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/heggria/github/Ark-survey-frontend/src/utils/DownloadUtils.ts                                                      | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/heggria/github/Ark-survey-frontend/src/utils/JSONLoadUtils.ts                                                      | TypeScript         |         34 |          0 |          5 |         39 |
| /Users/heggria/github/Ark-survey-frontend/src/utils/ObjectUtils.ts                                                        | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/heggria/github/Ark-survey-frontend/src/utils/TreeUtils.ts                                                          | TypeScript         |         42 |          1 |          3 |         46 |
| /Users/heggria/github/Ark-survey-frontend/tsconfig.json                                                                   | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                                                                                     |                    |     19,199 |        303 |      1,916 |     21,418 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
